_partition,_aspect,_key,_type,_value
Column,rodent_1_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":75},{""choice_list_name"":""rodent_1_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":76},{""choice_list_name"":""rodent_1_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":77}]"
Column,rodent_1_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":71},{""choice_list_name"":""rodent_1_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":72},{""choice_list_name"":""rodent_1_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":73}]"
Column,rodent_1_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":67},{""choice_list_name"":""rodent_1_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":68},{""choice_list_name"":""rodent_1_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":69}]"
Column,rodent_1_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":43},{""choice_list_name"":""rodent_1_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":44},{""choice_list_name"":""rodent_1_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":45}]"
Column,rodent_1_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":63},{""choice_list_name"":""rodent_1_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":64},{""choice_list_name"":""rodent_1_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":65}]"
Column,rodent_1_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":59},{""choice_list_name"":""rodent_1_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":60},{""choice_list_name"":""rodent_1_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":61}]"
Column,rodent_1_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":83},{""choice_list_name"":""rodent_1_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":84},{""choice_list_name"":""rodent_1_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":85}]"
Column,rodent_1_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":32},{""choice_list_name"":""rodent_1_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":33},{""choice_list_name"":""rodent_1_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":34}]"
Column,rodent_1_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":36},{""choice_list_name"":""rodent_1_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":37},{""choice_list_name"":""rodent_1_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":38},{""choice_list_name"":""rodent_1_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":39},{""choice_list_name"":""rodent_1_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":40},{""choice_list_name"":""rodent_1_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":41}]"
Column,rodent_1_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":55},{""choice_list_name"":""rodent_1_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":56},{""choice_list_name"":""rodent_1_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":57}]"
Column,rodent_1_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":91},{""choice_list_name"":""rodent_1_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":92},{""choice_list_name"":""rodent_1_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":93}]"
Column,rodent_1_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":152},{""choice_list_name"":""rodent_1_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":153},{""choice_list_name"":""rodent_1_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":154}]"
Column,rodent_1_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":124},{""choice_list_name"":""rodent_1_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":125},{""choice_list_name"":""rodent_1_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":126}]"
Column,rodent_1_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":168},{""choice_list_name"":""rodent_1_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":169},{""choice_list_name"":""rodent_1_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":170}]"
Column,rodent_1_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":102},{""choice_list_name"":""rodent_1_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":103}]"
Column,rodent_1_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":120},{""choice_list_name"":""rodent_1_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":121},{""choice_list_name"":""rodent_1_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":122}]"
Column,rodent_1_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":160},{""choice_list_name"":""rodent_1_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":161},{""choice_list_name"":""rodent_1_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":162}]"
Column,rodent_1_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":148},{""choice_list_name"":""rodent_1_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":149},{""choice_list_name"":""rodent_1_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":150}]"
Column,rodent_1_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":144},{""choice_list_name"":""rodent_1_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":145},{""choice_list_name"":""rodent_1_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":146}]"
Column,rodent_1_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":140},{""choice_list_name"":""rodent_1_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":141},{""choice_list_name"":""rodent_1_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":142}]"
Column,rodent_1_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":116},{""choice_list_name"":""rodent_1_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":117},{""choice_list_name"":""rodent_1_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":118}]"
Column,rodent_1_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":136},{""choice_list_name"":""rodent_1_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":137},{""choice_list_name"":""rodent_1_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":138}]"
Column,rodent_1_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":132},{""choice_list_name"":""rodent_1_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":133},{""choice_list_name"":""rodent_1_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":134}]"
Column,rodent_1_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":156},{""choice_list_name"":""rodent_1_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":157},{""choice_list_name"":""rodent_1_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":158}]"
Column,rodent_1_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":105},{""choice_list_name"":""rodent_1_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":106},{""choice_list_name"":""rodent_1_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":107}]"
Column,rodent_1_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":109},{""choice_list_name"":""rodent_1_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":110},{""choice_list_name"":""rodent_1_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":111},{""choice_list_name"":""rodent_1_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":112},{""choice_list_name"":""rodent_1_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":113},{""choice_list_name"":""rodent_1_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":114}]"
Column,rodent_1_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":128},{""choice_list_name"":""rodent_1_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":129},{""choice_list_name"":""rodent_1_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":130}]"
Column,rodent_1_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":164},{""choice_list_name"":""rodent_1_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":165},{""choice_list_name"":""rodent_1_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":166}]"
Column,rodent_1_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":225},{""choice_list_name"":""rodent_1_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":226},{""choice_list_name"":""rodent_1_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":227}]"
Column,rodent_1_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":197},{""choice_list_name"":""rodent_1_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":198},{""choice_list_name"":""rodent_1_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":199}]"
Column,rodent_1_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":241},{""choice_list_name"":""rodent_1_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":242},{""choice_list_name"":""rodent_1_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":243}]"
Column,rodent_1_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":175},{""choice_list_name"":""rodent_1_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":176}]"
Column,rodent_1_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":193},{""choice_list_name"":""rodent_1_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":194},{""choice_list_name"":""rodent_1_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":195}]"
Column,rodent_1_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":233},{""choice_list_name"":""rodent_1_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":234},{""choice_list_name"":""rodent_1_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":235}]"
Column,rodent_1_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":221},{""choice_list_name"":""rodent_1_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":222},{""choice_list_name"":""rodent_1_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":223}]"
Column,rodent_1_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":217},{""choice_list_name"":""rodent_1_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":218},{""choice_list_name"":""rodent_1_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":219}]"
Column,rodent_1_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":213},{""choice_list_name"":""rodent_1_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":214},{""choice_list_name"":""rodent_1_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":215}]"
Column,rodent_1_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":189},{""choice_list_name"":""rodent_1_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":190},{""choice_list_name"":""rodent_1_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":191}]"
Column,rodent_1_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":209},{""choice_list_name"":""rodent_1_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":210},{""choice_list_name"":""rodent_1_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":211}]"
Column,rodent_1_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":205},{""choice_list_name"":""rodent_1_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":206},{""choice_list_name"":""rodent_1_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":207}]"
Column,rodent_1_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":229},{""choice_list_name"":""rodent_1_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":230},{""choice_list_name"":""rodent_1_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":231}]"
Column,rodent_1_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":178},{""choice_list_name"":""rodent_1_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":179},{""choice_list_name"":""rodent_1_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":180}]"
Column,rodent_1_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":182},{""choice_list_name"":""rodent_1_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":183},{""choice_list_name"":""rodent_1_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":184},{""choice_list_name"":""rodent_1_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":185},{""choice_list_name"":""rodent_1_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":186},{""choice_list_name"":""rodent_1_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":187}]"
Column,rodent_1_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":201},{""choice_list_name"":""rodent_1_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":202},{""choice_list_name"":""rodent_1_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":203}]"
Column,rodent_1_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_1_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":237},{""choice_list_name"":""rodent_1_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":238},{""choice_list_name"":""rodent_1_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":239}]"
Column,rodent_2_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":306},{""choice_list_name"":""rodent_2_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":307},{""choice_list_name"":""rodent_2_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":308}]"
Column,rodent_2_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":278},{""choice_list_name"":""rodent_2_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":279},{""choice_list_name"":""rodent_2_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":280}]"
Column,rodent_2_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":322},{""choice_list_name"":""rodent_2_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":323},{""choice_list_name"":""rodent_2_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":324}]"
Column,rodent_2_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":256},{""choice_list_name"":""rodent_2_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":257}]"
Column,rodent_2_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":274},{""choice_list_name"":""rodent_2_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":275},{""choice_list_name"":""rodent_2_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":276}]"
