_partition,_aspect,_key,_type,_value
Column,contact,displayChoicesList,object,"[{""choice_list_name"":""contact"",""data_value"":""Contact_with_sick"",""display"":{""title"":{""text"":""Staying with sick person""}},""_row_num"":86},{""choice_list_name"":""contact"",""data_value"":""Body_fluids_from_sick"",""display"":{""title"":{""text"":""Fluids from sick person""}},""_row_num"":87},{""choice_list_name"":""contact"",""data_value"":""Spoilt_food"",""display"":{""title"":{""text"":""Eating spoilt food""}},""_row_num"":88},{""choice_list_name"":""contact"",""data_value"":""Intercourse"",""display"":{""title"":{""text"":""Sexual intercourse""}},""_row_num"":89},{""choice_list_name"":""contact"",""data_value"":""Eating_rats"",""display"":{""title"":{""text"":""Eating rats""}},""_row_num"":90},{""choice_list_name"":""contact"",""data_value"":""Contaminated_food"",""display"":{""title"":{""text"":""Eating food contaminated with rodent droppings""}},""_row_num"":91},{""choice_list_name"":""contact"",""data_value"":""Attending_burial"",""display"":{""title"":{""text"":""Attending burial of Lassa victim""}},""_row_num"":92},{""choice_list_name"":""contact"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":93}]"
Column,diagnosis_location,displayChoicesList,object,"[{""choice_list_name"":""diagnosis_location"",""data_value"":""FETHA"",""display"":{""title"":{""text"":""FETHA - Abakaliki""}},""_row_num"":452},{""choice_list_name"":""diagnosis_location"",""data_value"":""ISTH"",""display"":{""title"":{""text"":""ISTH - Irrua""}},""_row_num"":453},{""choice_list_name"":""diagnosis_location"",""data_value"":""FMC"",""display"":{""title"":{""text"":""FMC - Owo""}},""_row_num"":454}]"
Column,diagnosis_speed,displayChoicesList,object,"[{""choice_list_name"":""diagnosis_speed"",""data_value"":""Under_1wk"",""display"":{""title"":{""text"":""<1 week""}},""_row_num"":238},{""choice_list_name"":""diagnosis_speed"",""data_value"":""Between_1_to_2wks"",""display"":{""title"":{""text"":""1-2 weeks""}},""_row_num"":239},{""choice_list_name"":""diagnosis_speed"",""data_value"":""Over_2wks"",""display"":{""title"":{""text"":"">2 weeks""}},""_row_num"":240},{""choice_list_name"":""diagnosis_speed"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""Doesn't know""}},""_row_num"":241}]"
Column,discriminated,displayChoicesList,object,"[{""choice_list_name"":""discriminated"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":180},{""choice_list_name"":""discriminated"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":181}]"
Column,discrimination_faced,displayChoicesList,object,"[{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":183},{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":184},{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":185},{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":186},{""choice_list_name"":""discrimination_faced"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":187}]"
Column,distance_treatment,displayChoicesList,object,"[{""choice_list_name"":""distance_treatment"",""data_value"":""Under_1km"",""display"":{""title"":{""text"":""<1 km""}},""_row_num"":234},{""choice_list_name"":""distance_treatment"",""data_value"":""Between_1_to_10km"",""display"":{""title"":{""text"":""1-10 km""}},""_row_num"":235},{""choice_list_name"":""distance_treatment"",""data_value"":""Over_10km"",""display"":{""title"":{""text"":"">10 km""}},""_row_num"":236}]"
Column,do_with_rat,displayChoicesList,object,"[{""choice_list_name"":""do_with_rat"",""data_value"":""Eat"",""display"":{""title"":{""text"":""Eat them""}},""_row_num"":351},{""choice_list_name"":""do_with_rat"",""data_value"":""Discard"",""display"":{""title"":{""text"":""Discard in the bin""}},""_row_num"":352},{""choice_list_name"":""do_with_rat"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":353}]"
Column,drink_garri,displayChoicesList,object,"[{""choice_list_name"":""drink_garri"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":379},{""choice_list_name"":""drink_garri"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":380}]"
Column,eat_maize,displayChoicesList,object,"[{""choice_list_name"":""eat_maize"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":385},{""choice_list_name"":""eat_maize"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":386}]"
Column,eat_rice,displayChoicesList,object,"[{""choice_list_name"":""eat_rice"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":373},{""choice_list_name"":""eat_rice"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":374}]"
Column,education,displayChoicesList,object,"[{""choice_list_name"":""education"",""data_value"":""No_formal"",""display"":{""title"":{""text"":""No formal education""}},""_row_num"":48},{""choice_list_name"":""education"",""data_value"":""Primary"",""display"":{""title"":{""text"":""Primary education""}},""_row_num"":49},{""choice_list_name"":""education"",""data_value"":""Secondary"",""display"":{""title"":{""text"":""Secondary education""}},""_row_num"":50},{""choice_list_name"":""education"",""data_value"":""Tertiary"",""display"":{""title"":{""text"":""Tertiary education""}},""_row_num"":51}]"
Column,eye_problems,displayChoicesList,object,"[{""choice_list_name"":""eye_problems"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":463},{""choice_list_name"":""eye_problems"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":464}]"
Column,family_fever_recovery,displayChoicesList,object,"[{""choice_list_name"":""family_fever_recovery"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":297},{""choice_list_name"":""family_fever_recovery"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":298}]"
Column,family_get_fever,displayChoicesList,object,"[{""choice_list_name"":""family_get_fever"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":293},{""choice_list_name"":""family_get_fever"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":294},{""choice_list_name"":""family_get_fever"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":295}]"
Column,family_unwell_since,displayChoicesList,object,"[{""choice_list_name"":""family_unwell_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":193},{""choice_list_name"":""family_unwell_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":194}]"
Column,farm,displayChoicesList,object,"[{""choice_list_name"":""farm"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":359},{""choice_list_name"":""farm"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":360}]"
Column,farm_type,displayChoicesList,object,"[{""choice_list_name"":""farm_type"",""data_value"":""Cassava"",""display"":{""title"":{""text"":""Cassava""}},""_row_num"":362},{""choice_list_name"":""farm_type"",""data_value"":""Maize"",""display"":{""title"":{""text"":""Maize""}},""_row_num"":363},{""choice_list_name"":""farm_type"",""data_value"":""Rice"",""display"":{""title"":{""text"":""Rice""}},""_row_num"":364},{""choice_list_name"":""farm_type"",""data_value"":""Other"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":365}]"
Column,farmer_type,displayChoicesList,object,"[{""choice_list_name"":""farmer_type"",""data_value"":""Cassava"",""display"":{""title"":{""text"":""Cassava""}},""_row_num"":38},{""choice_list_name"":""farmer_type"",""data_value"":""Maize"",""display"":{""title"":{""text"":""Maize""}},""_row_num"":39},{""choice_list_name"":""farmer_type"",""data_value"":""Rice"",""display"":{""title"":{""text"":""Rice""}},""_row_num"":40},{""choice_list_name"":""farmer_type"",""data_value"":""Others"",""display"":{""title"":{""text"":""Others (specify)""}},""_row_num"":41}]"
Column,fear,displayChoicesList,object,"[{""choice_list_name"":""fear"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":206},{""choice_list_name"":""fear"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":207}]"
Column,fever_cause,displayChoicesList,object,"[{""choice_list_name"":""fever_cause"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":285},{""choice_list_name"":""fever_cause"",""data_value"":""Malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":286},{""choice_list_name"":""fever_cause"",""data_value"":""Typhoid"",""display"":{""title"":{""text"":""Typhoid""}},""_row_num"":287},{""choice_list_name"":""fever_cause"",""data_value"":""Lassa"",""display"":{""title"":{""text"":""Lassa fever""}},""_row_num"":288}]"
Column,fever_intensity,displayChoicesList,object,"[{""choice_list_name"":""fever_intensity"",""data_value"":""Intense"",""display"":{""title"":{""text"":""Very intense""}},""_row_num"":267},{""choice_list_name"":""fever_intensity"",""data_value"":""Mild"",""display"":{""title"":{""text"":""Mild""}},""_row_num"":268}]"
Column,fever_treatment,displayChoicesList,object,"[{""choice_list_name"":""fever_treatment"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":270},{""choice_list_name"":""fever_treatment"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":271}]"
Column,food_to_farm,displayChoicesList,object,"[{""choice_list_name"":""food_to_farm"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":367},{""choice_list_name"":""food_to_farm"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":368}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender"",""data_value"":""Female"",""display"":{""title"":{""text"":""Female""}},""_row_num"":17},{""choice_list_name"":""gender"",""data_value"":""Male"",""display"":{""title"":{""text"":""Male""}},""_row_num"":18}]"
Column,gps_dump,displayChoicesList,object,"[{""choice_list_name"":""gps_dump"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":397},{""choice_list_name"":""gps_dump"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":398}]"
Column,had_lassa,displayChoicesList,object,"[{""choice_list_name"":""had_lassa"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":143},{""choice_list_name"":""had_lassa"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":144}]"
Column,had_lassa_distance_treatment,displayChoicesList,object,"[{""choice_list_name"":""had_lassa_distance_treatment"",""data_value"":""Under_1km"",""display"":{""title"":{""text"":""<1 km""}},""_row_num"":620},{""choice_list_name"":""had_lassa_distance_treatment"",""data_value"":""Between_1_to_10km"",""display"":{""title"":{""text"":""1-10 km""}},""_row_num"":621},{""choice_list_name"":""had_lassa_distance_treatment"",""data_value"":""Over_10km"",""display"":{""title"":{""text"":"">10 km""}},""_row_num"":622}]"
Column,had_lassa_where_seek_treatment,displayChoicesList,object,"[{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Government_hospital"",""display"":{""title"":{""text"":""Government hospital""}},""_row_num"":612},{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Mission_hospital"",""display"":{""title"":{""text"":""Mission hospital""}},""_row_num"":613},{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Private_hospital"",""display"":{""title"":{""text"":""Private hospital""}},""_row_num"":614},{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Traditional_healer"",""display"":{""title"":{""text"":""Traditional healer""}},""_row_num"":615},{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Home"",""display"":{""title"":{""text"":""At home""}},""_row_num"":616},{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Church"",""display"":{""title"":{""text"":""Church""}},""_row_num"":617},{""choice_list_name"":""had_lassa_where_seek_treatment"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":618}]"
Column,hearing_loss,displayChoicesList,object,"[{""choice_list_name"":""hearing_loss"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":461},{""choice_list_name"":""hearing_loss"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":462}]"
Column,hhsurv_ataxia,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_ataxia"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":476},{""choice_list_name"":""hhsurv_ataxia"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":477}]"
Column,hhsurv_diagnosis_location,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_diagnosis_location"",""data_value"":""FETHA"",""display"":{""title"":{""text"":""FETHA - Abakaliki""}},""_row_num"":598},{""choice_list_name"":""hhsurv_diagnosis_location"",""data_value"":""ISTH"",""display"":{""title"":{""text"":""ISTH - Irrua""}},""_row_num"":599},{""choice_list_name"":""hhsurv_diagnosis_location"",""data_value"":""FMC"",""display"":{""title"":{""text"":""FMC - Owo""}},""_row_num"":600}]"
Column,hhsurv_diagnosis_speed,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_diagnosis_speed"",""data_value"":""Under_1wk"",""display"":{""title"":{""text"":""<1 week""}},""_row_num"":536},{""choice_list_name"":""hhsurv_diagnosis_speed"",""data_value"":""Between_1_to_2wks"",""display"":{""title"":{""text"":""1-2 weeks""}},""_row_num"":537},{""choice_list_name"":""hhsurv_diagnosis_speed"",""data_value"":""Over_2wks"",""display"":{""title"":{""text"":"">2 weeks""}},""_row_num"":538},{""choice_list_name"":""hhsurv_diagnosis_speed"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""Doesn't know""}},""_row_num"":539}]"
Column,hhsurv_discriminated,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_discriminated"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":439},{""choice_list_name"":""hhsurv_discriminated"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":440}]"
Column,hhsurv_discrimination_faced,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_discrimination_faced"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":442},{""choice_list_name"":""hhsurv_discrimination_faced"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":443},{""choice_list_name"":""hhsurv_discrimination_faced"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":444},{""choice_list_name"":""hhsurv_discrimination_faced"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":445},{""choice_list_name"":""hhsurv_discrimination_faced"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":446}]"
Column,hhsurv_distance_treatment,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_distance_treatment"",""data_value"":""Under_1km"",""display"":{""title"":{""text"":""<1 km""}},""_row_num"":532},{""choice_list_name"":""hhsurv_distance_treatment"",""data_value"":""Between_1_to_10km"",""display"":{""title"":{""text"":""1-10 km""}},""_row_num"":533},{""choice_list_name"":""hhsurv_distance_treatment"",""data_value"":""Over_10km"",""display"":{""title"":{""text"":"">10 km""}},""_row_num"":534}]"
Column,hhsurv_eye_problems,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_eye_problems"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":474},{""choice_list_name"":""hhsurv_eye_problems"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":475}]"
Column,hhsurv_family_unwell_since,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_family_unwell_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":196},{""choice_list_name"":""hhsurv_family_unwell_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":197}]"
Column,hhsurv_hearing_loss,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_hearing_loss"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":472},{""choice_list_name"":""hhsurv_hearing_loss"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":473}]"
Column,hhsurv_hospital_admission,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_hospital_admission"",""data_value"":""≤2wks"",""display"":{""title"":{""text"":""Less than (or equal to) 2 wks""}},""_row_num"":415},{""choice_list_name"":""hhsurv_hospital_admission"",""data_value"":"">2wks"",""display"":{""title"":{""text"":""More than 2 wks""}},""_row_num"":416}]"
Column,hhsurv_hospitalised,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_hospitalised"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":412},{""choice_list_name"":""hhsurv_hospitalised"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":413}]"
Column,hhsurv_lassa_checkup,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_lassa_checkup"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":602},{""choice_list_name"":""hhsurv_lassa_checkup"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":603}]"
Column,hhsurv_permanent_damage,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_permanent_damage"",""data_value"":""Transient"",""display"":{""title"":{""text"":""Comes and goes""}},""_row_num"":432},{""choice_list_name"":""hhsurv_permanent_damage"",""data_value"":""Permanent"",""display"":{""title"":{""text"":""Permanent damage""}},""_row_num"":433}]"
Column,hhsurv_post_infection_hospitalisation,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_post_infection_hospitalisation"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":435},{""choice_list_name"":""hhsurv_post_infection_hospitalisation"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":436},{""choice_list_name"":""hhsurv_post_infection_hospitalisation"",""data_value"":""Doesn't know"",""display"":{""title"":{""text"":""Doesn't know""}},""_row_num"":437}]"
Column,hhsurv_post_infection_hospitalisation_treatment_frequency,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_post_infection_hospitalisation_treatment_frequency"",""data_value"":""Once"",""display"":{""title"":{""text"":""Once""}},""_row_num"":605},{""choice_list_name"":""hhsurv_post_infection_hospitalisation_treatment_frequency"",""data_value"":""Daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":606},{""choice_list_name"":""hhsurv_post_infection_hospitalisation_treatment_frequency"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":607},{""choice_list_name"":""hhsurv_post_infection_hospitalisation_treatment_frequency"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":608},{""choice_list_name"":""hhsurv_post_infection_hospitalisation_treatment_frequency"",""data_value"":""Less_often"",""display"":{""title"":{""text"":""Less often than monthly""}},""_row_num"":609},{""choice_list_name"":""hhsurv_post_infection_hospitalisation_treatment_frequency"",""data_value"":""Not_know"",""display"":{""title"":{""text"":""Doesn't know / doesn't remember""}},""_row_num"":610}]"
Column,hhsurv_post_lassa_lassa_symptoms,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_post_lassa_lassa_symptoms"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":587},{""choice_list_name"":""hhsurv_post_lassa_lassa_symptoms"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":588}]"
Column,hhsurv_psychiatric_syndrome,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_psychiatric_syndrome"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":478},{""choice_list_name"":""hhsurv_psychiatric_syndrome"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":479}]"
Column,hhsurv_reintegration_since,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_reintegration_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":448},{""choice_list_name"":""hhsurv_reintegration_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":449},{""choice_list_name"":""hhsurv_reintegration_since"",""data_value"":""Not_fully"",""display"":{""title"":{""text"":""Not fully""}},""_row_num"":450}]"
Column,hhsurv_symptoms_since_unwell,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Fever"",""display"":{""title"":{""text"":""Fever""}},""_row_num"":590},{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Bleeding"",""display"":{""title"":{""text"":""Bleeding""}},""_row_num"":591},{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Vomiting"",""display"":{""title"":{""text"":""Vomiting""}},""_row_num"":592},{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Headache"",""display"":{""title"":{""text"":""Headache""}},""_row_num"":593},{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Body_pain"",""display"":{""title"":{""text"":""General body pain""}},""_row_num"":594},{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Joint_pain"",""display"":{""title"":{""text"":""Joint pain""}},""_row_num"":595},{""choice_list_name"":""hhsurv_symptoms_since_unwell"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":596}]"
Column,hhsurv_unwell_since,displayChoicesList,object,"[{""choice_list_name"":""hhsurv_unwell_since"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":418},{""choice_list_name"":""hhsurv_unwell_since"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":419}]"
