_element_key,_element_name,_element_type,_list_child_element_keys
occupation_chemist,occupation_chemist,integer,[]
occupation_civilservant,occupation_civilservant,integer,[]
occupation_clergy,occupation_clergy,integer,[]
occupation_driver,occupation_driver,integer,[]
occupation_farmer,occupation_farmer,integer,[]
occupation_hairdresser,occupation_hairdresser,integer,[]
occupation_healthcareworker,occupation_healthcareworker,integer,[]
occupation_other,occupation_other,integer,[]
occupation_other_text,occupation_other_text,string,[]
occupation_student,occupation_student,integer,[]
occupation_tailor,occupation_tailor,integer,[]
occupation_teacher,occupation_teacher,integer,[]
occupation_trader,occupation_trader,integer,[]
other_cause,other_cause,string,[]
other_contact,other_contact,string,[]
other_how_prevent,other_how_prevent,string,[]
other_infoOnLassa,other_infoOnLassa,string,[]
other_maizecrop_storage,other_maizecrop_storage,string,[]
other_ricecrop_storage,other_ricecrop_storage,string,[]
other_signs,other_signs,string,[]
other_store_food,other_store_food,string,[]
other_treat,other_treat,string,[]
participant_questions,participant_questions,string,[]
person_id,person_id,string,[]
post_lassa_lassa_symptoms,post_lassa_lassa_symptoms,array,"[""post_lassa_lassa_symptoms_items""]"
post_lassa_lassa_symptoms_items,items,string,[]
post_lassa_lassa_symptoms_other,post_lassa_lassa_symptoms_other,string,[]
psychological_health,psychological_health,string,[]
psychological_health_hospital,psychological_health_hospital,string,[]
psychological_health_hospital_treatment,psychological_health_hospital_treatment,string,[]
psychological_health_hospital_treatment_medicine,psychological_health_hospital_treatment_medicine,string,[]
psychological_health_pattern,psychological_health_pattern,string,[]
psychological_health_symptoms,psychological_health_symptoms,string,[]
psychological_health_treatment_other,psychological_health_treatment_other,string,[]
rat_faeces,rat_faeces,string,[]
rat_faeces_food,rat_faeces_food,string,[]
rat_month,rat_month,array,"[""rat_month_items""]"
rat_month_items,items,string,[]
rat_season,rat_season,array,"[""rat_season_items""]"
rat_season_items,items,string,[]
rats_present,rats_present,string,[]
reintegration_since,reintegration_since,string,[]
reintegration_since_primary_contact,reintegration_since_primary_contact,string,[]
reintegration_since_secondary_contact,reintegration_since_secondary_contact,string,[]
reintegration_time,reintegration_time,integer,[]
reintegration_time_primary_contact,reintegration_time_primary_contact,integer,[]
reintegration_time_secondary_contact,reintegration_time_secondary_contact,integer,[]
ricecrop_storage,ricecrop_storage,array,"[""ricecrop_storage_items""]"
ricecrop_storage_items,items,string,[]
sell,sell,string,[]
signs,signs,array,"[""signs_items""]"
signs_items,items,string,[]
store_food,store_food,array,"[""store_food_items""]"
store_food_items,items,string,[]
store_garri_cooked,store_garri_cooked,array,"[""store_garri_cooked_items""]"
store_garri_cooked_items,items,string,[]
store_garri_cooked_other,store_garri_cooked_other,string,[]
store_garri_uncooked,store_garri_uncooked,array,"[""store_garri_uncooked_items""]"
store_garri_uncooked_items,items,string,[]
store_garri_uncooked_other,store_garri_uncooked_other,string,[]
store_maize_cooked,store_maize_cooked,array,"[""store_maize_cooked_items""]"
store_maize_cooked_items,items,string,[]
store_maize_cooked_other,store_maize_cooked_other,string,[]
store_maize_uncooked,store_maize_uncooked,array,"[""store_maize_uncooked_items""]"
store_maize_uncooked_items,items,string,[]
store_maize_uncooked_other,store_maize_uncooked_other,string,[]
store_rice_cooked,store_rice_cooked,array,"[""store_rice_cooked_items""]"
store_rice_cooked_items,items,string,[]
store_rice_cooked_other,store_rice_cooked_other,string,[]
store_rice_uncooked,store_rice_uncooked,array,"[""store_rice_uncooked_items""]"
store_rice_uncooked_items,items,string,[]
store_rice_uncooked_other,store_rice_uncooked_other,string,[]
sun_dry_garri,sun_dry_garri,string,[]
survey_date,survey_date,undefined,[]
survivor_where_seek_treatment,survivor_where_seek_treatment,array,"[""survivor_where_seek_treatment_items""]"
survivor_where_seek_treatment_items,items,string,[]
survivor_where_seek_treatment_other,survivor_where_seek_treatment_other,string,[]
take_vaccine,take_vaccine,string,[]
take_vaccine_no,take_vaccine_no,string,[]
tell_treatment_type,tell_treatment_type,string,[]
trader_cassava,trader_cassava,integer,[]
trader_garri,trader_garri,integer,[]
trader_maize,trader_maize,integer,[]
trader_other,trader_other,integer,[]
trader_other_text,trader_other_text,string,[]
trader_provisions,trader_provisions,integer,[]
trader_rice,trader_rice,integer,[]
treatment_type,treatment_type,array,"[""treatment_type_items""]"
treatment_type_items,items,string,[]
treatment_type_other,treatment_type_other,string,[]
type_catch_rats,type_catch_rats,array,"[""type_catch_rats_items""]"
type_catch_rats_items,items,string,[]
type_catch_rats_other,type_catch_rats_other,string,[]
unwell_since,unwell_since,string,[]
unwell_since_noticed,unwell_since_noticed,string,[]
what_treat,what_treat,array,"[""what_treat_items""]"
what_treat_items,items,string,[]
where_any_rat,where_any_rat,array,"[""where_any_rat_items""]"
where_any_rat_items,items,string,[]
where_any_rat_other,where_any_rat_other,string,[]
where_fever_treatment,where_fever_treatment,array,"[""where_fever_treatment_items""]"
where_fever_treatment_hospital,where_fever_treatment_hospital,string,[]
where_fever_treatment_items,items,string,[]
where_fever_treatment_other,where_fever_treatment_other,string,[]
where_rat,where_rat,array,"[""where_rat_items""]"
where_rat_faeces,where_rat_faeces,array,"[""where_rat_faeces_items""]"
where_rat_faeces_items,items,string,[]
where_rat_faeces_other,where_rat_faeces_other,string,[]
where_rat_items,items,string,[]
where_rat_other,where_rat_other,string,[]
willing_to_help,willing_to_help,string,[]
willing_to_help_no,willing_to_help_no,string,[]
